;				DW		0x5253	;48%
;				DW		0x5037	;49%
				DW		0x4804	;50%
;				DW		0x4572	;51%
;				DW		0x4322	;52%
;				DW		0x4043	;53%
;				DW		0x3717	;54%
				DW		0x3491	;55%
;				DW		0x3321	;56%
;				DW		0x3118	;57%
;				DW		0x2857	;58%
;				DW		0x2646	;59%
				DW		0x2300	;60%
;				DW		0x2086	;61%
;				DW		0x1997	;62%
;				DW		0x1867	;63%
;				DW		0x1725	;64%
				DW		0x1543	;65%
;				DW		0x1426	;66%
;				DW		0x1253	;67%
;				DW		0x1168	;68%
;				DW		0x1041	;69%
				DW		0x0936	;70%
;				DW		0x0844	;71%
;				DW		0x0734	;72%
;				DW		0x0655	;73%
;				DW		0x0594	;74%
				DW		0x0540	;75%
;				DW		0x0486	;76%
;				DW		0x0459	;77%
;				DW		0x0422	;78%
;				DW		0x0376	;79%
				DW		0x0339	;80%
;				DW		0x0292	;81%
;				DW		0x0273	;82%
;				DW		0x0254	;83%
;				DW		0x0206	;84%
				DW		0x0177	;85%
;				DW		0x0161	;86%
;				DW		0x0149	;87%
;				DW		0x0140	;88%
;				DW		0x0128	;89%
				DW		0x0119	;90%
;				DW		0x0112	;91%
;				DW		0x0101	;92%
;				DW		0x0094	;93%
;				DW		0x0087	;94%
				DW		0x0081	;95%

    C_R_H_BLOCK_LEN:        EQU     $ - T_R_H_TEMN20
T_R_H_TEMN15:    ;-15'C
				DW		0x8512	;20%
;				DW		0x9101	;21%
;				DW		0x9101	;22%
;				DW		0x9101	;23%
;				DW		0x9101	;24%
				DW		0x8207	;25%
;				DW		0x9001	;26%
;				DW		0x8877	;27%
;				DW		0x8717	;28%
;				DW		0x8506	;29%
				DW		0x7755	;30%
;				DW		0x8049	;31%
;				DW		0x7836	;32%
;				DW		0x7571	;33%
;				DW		0x7232	;34%
				DW		0x7180	;35%
;				DW		0x6439	;36%
;				DW		0x6251	;37%
;				DW		0x5912	;38%
;				DW		0x5505	;39%
				DW		0x6338	;40%
;				DW		0x4747	;41%
;				DW		0x4454	;42%
;				DW		0x4128	;43%
;				DW		0x3760	;44%
				DW		0x5322	;45%
;				DW		0x3123	;46%
;				DW		0x2887	;47%
;				DW		0x2635	;48%
;				DW		0x2365	;49%
				DW		0x4121	;50%
;				DW		0x1919	;51%
;				DW		0x1759	;52%
;				DW		0x1592	;53%
;				DW		0x1419	;54%
				DW		0x2933	;55%
;				DW		0x1145	;56%
;				DW		0x1049	;57%
;				DW		0x0952 	;58%
;				DW		0x0852 	;59%
				DW		0x1900	;60%
;				DW		0x0696 	;61%
;				DW		0x0640 	;62%
;				DW		0x0583 	;63%
;				DW		0x0526 	;64%
				DW		0x1276	;65%
;				DW		0x0436 	;66%
;				DW		0x0402 	;67%
;				DW		0x0369 	;68%
;				DW		0x0335 	;69%
				DW		0x0682 	;70%
;				DW		0x0279 	;71%
;				DW		0x0256 	;72%
;				DW		0x0212 	;73%
;				DW		0x0187 	;74%
				DW		0x0431 	;75%
;				DW		0x0167 	;76%
;				DW		0x0158 	;77%
;				DW		0x0148 	;78%
;				DW		0x0138 	;79%
				DW		0x0273 	;80%
;				DW		0x0121 	;81%
;				DW		0x0114 	;82%
;				DW		0x0106 	;83%
;				DW		0x0141 	;84%
				DW		0x0141 	;85%
;				DW		0x0086  	;86%
;				DW		0x0080  	;87%
;				DW		0x0074  	;88%
;				DW		0x0095  	;89%
				DW		0x0095  	;90%
;				DW		0x0043  	;91%
;				DW		0x0042  	;92%
;				DW		0x0040  	;93%
;				DW		0x0067  	;94%
				DW		0x0067  	;95%

;    C_R_H_BLOCK_LEN:        EQU     $ - T_R_H_TEMN15
T_R_H_TEMN10:    ;-10'C
			 DW		0x8371	;20%
;			DW		0x9101	;21%
;			DW		0x9101	;22%
;			DW		0x9101	;23%
;			DW		0x9101	;24%
			DW		0x8015	;25%
;			DW		0x9001	;26%
;			DW		0x8877	;27%
;			DW		0x8717	;28%
;			DW		0x8506	;29%
			DW		0x7481	;30%
;			DW		0x8049	;31%
;			DW		0x7836	;32%
;			DW		0x7571	;33%
;			DW		0x7232	;34%
			DW		0x6788	;35%
;			DW		0x6439	;36%
;			DW		0x6251	;37%
;			DW		0x5912	;38%
;			DW		0x5505	;39%
			DW		0x5866	;40%
;			DW		0x4747	;41%
;			DW		0x4454	;42%
;			DW		0x4128	;43%
;			DW		0x3760	;44%
			DW		0x4804	;45%
;			DW		0x3123	;46%
;			DW		0x2887	;47%
;			DW		0x2635	;48%
;			DW		0x2365	;49%
			DW		0x3491	;50%
;			DW		0x1919	;51%
;			DW		0x1759	;52%
;			DW		0x1592	;53%
;			DW		0x1419	;54%
			DW		0x2300	;55%
;			DW		0x1145	;56%
;			DW		0x1049	;57%
;			DW		0x0952  	;58%
;			DW		0x0852  	;59%
			DW		0x1543		;60%
;			DW		0x0696  	;61%
;			DW		0x0640  	;62%
;			DW		0x0583  	;63%
;			DW		0x0526  	;64%
			DW		0x0936 		;65%
;			DW		0x0436  	;66%
;			DW		0x0402  	;67%
;			DW		0x0369  	;68%
;			DW		0x0335  	;69%
			DW		0x0540  	;70%
;			DW		0x0279  	;71%
;			DW		0x0256  	;72%
;			DW		0x0212  	;73%
;			DW		0x0187  	;74%
			DW		0x0339  	;75%
;			DW		0x0167  	;76%
;			DW		0x0158  	;77%
;			DW		0x0148  	;78%
;			DW		0x0138  	;79%
			DW		0x0177  	;80%
;			DW		0x0121  	;81%
;			DW		0x0114  	;82%
;			DW		0x0106  	;83%
;			DW		0x0099   	;84%
			DW		0x0119  	;85%
;			DW		0x0086    	;86%
;			DW		0x0080    	;87%
;			DW		0x0074    	;88%
;			DW		0x0068    	;89%
			DW		0x0081    	;90%
;			DW		0x0043    	;91%
;			DW		0x0042    	;92%
;			DW		0x0040    	;93%
;			DW		0x0039    	;94%
			DW		0x0056    	;95%

;    C_R_H_BLOCK_LEN:        EQU     $ - T_R_H_TEMN10
T_R_H_TEMN05:    ;-5'C
			 DW		0x8207	;20%
;			DW		0x9101	;21%
;			DW		0x9101	;22%
;			DW		0x9101	;23%
;			DW		0x9101	;24%
			DW		0x7755	;25%
;			DW		0x9001	;26%
;			DW		0x8877	;27%
;			DW		0x8717	;28%
;			DW		0x8506	;29%
			DW		0x7180	;30%
;			DW		0x8049	;31%
;			DW		0x7836	;32%
;			DW		0x7571	;33%
;			DW		0x7232	;34%
			DW		0x6338	;35%
;			DW		0x6439	;36%
;			DW		0x6251	;37%
;			DW		0x5912	;38%
;			DW		0x5505	;39%
			DW		0x5322	;40%
;			DW		0x4747	;41%
;			DW		0x4454	;42%
;			DW		0x4128	;43%
;			DW		0x3760	;44%
			DW		0x4121	;45%
;			DW		0x3123	;46%
;			DW		0x2887	;47%
;			DW		0x2635	;48%
;			DW		0x2365	;49%
			DW		0x2933	;50%
;			DW		0x1919	;51%
;			DW		0x1759	;52%
;			DW		0x1592	;53%
;			DW		0x1419	;54%
			DW		0x1900	;55%
;			DW		0x1145	;56%
;			DW		0x1049	;57%
;			DW		0x0952   	;58%
;			DW		0x0852   	;59%
			DW		0x1276	;60%
;			DW		0x0696   	;61%
;			DW		0x0640   	;62%
;			DW		0x0583   	;63%
;			DW		0x0526   	;64%
			DW		0x0682  	;65%
;			DW		0x0436   	;66%
;			DW		0x0402   	;67%
;			DW		0x0369   	;68%
;			DW		0x0335   	;69%
			DW		0x0431   	;70%
;			DW		0x0279   	;71%
;			DW		0x0256   	;72%
;			DW		0x0212   	;73%
;			DW		0x0187   	;74%
			DW		0x0273   	;75%
;			DW		0x0167   	;76%
;			DW		0x0158   	;77%
;			DW		0x0148   	;78%
;			DW		0x0138   	;79%
			DW		0x0141   	;80%
;			DW		0x0121   	;81%
;			DW		0x0114   	;82%
;			DW		0x0106   	;83%
;			DW		0x0099     	;84%
			DW		0x0095    	;85%
;			DW		0x0086      	;86%
;			DW		0x0080      	;87%
;			DW		0x0074      	;88%
;			DW		0x0068      	;89%
			DW		0x0067      	;90%
;			DW		0x0043      	;91%
;			DW		0x0042      	;92%
;			DW		0x0040      	;93%
;			DW		0x0039      	;94%
			DW		0x0046      	;95%

;    C_R_H_BLOCK_LEN:        EQU     $ - T_R_H_TEMN05
T_R_H_TEM00:    ;0'C
			 DW		0x8015	;20%
;			DW		0x9101	;21%
;			DW		0x9101	;22%
;			DW		0x9101	;23%
;			DW		0x9101	;24%
			DW		0x7481	;25%
;			DW		0x9001	;26%
;			DW		0x8877	;27%
;			DW		0x8717	;28%
;			DW		0x8506	;29%
			DW		0x6788	;30%
;			DW		0x8049	;31%
;			DW		0x7836	;32%
;			DW		0x7571	;33%
;			DW		0x7232	;34%
			DW		0x5866	;35%
;			DW		0x6439	;36%
;			DW		0x6251	;37%
;			DW		0x5912	;38%
;			DW		0x5505	;39%
			DW		0x4804	;40%
;			DW		0x4747	;41%
;			DW		0x4454	;42%
;			DW		0x4128	;43%
;			DW		0x3760	;44%
			DW		0x3491	;45%
;			DW		0x3123	;46%
;			DW		0x2887	;47%
;			DW		0x2635	;48%
;			DW		0x2365	;49%
			DW		0x2300	;50%
;			DW		0x1919	;51%
;			DW		0x1759	;52%
;			DW		0x1592	;53%
;			DW		0x1419	;54%
			DW		0x1543	;55%
;			DW		0x1145	;56%
;			DW		0x1049	;57%
;			DW		0x0952    	;58%
;			DW		0x0852    	;59%
			DW		0x0936 	;60%
;			DW		0x0696    	;61%
;			DW		0x0640    	;62%
;			DW		0x0583    	;63%
;			DW		0x0526    	;64%
			DW		0x0540   	;65%
;			DW		0x0436    	;66%
;			DW		0x0402    	;67%
;			DW		0x0369    	;68%
;			DW		0x0335    	;69%
			DW		0x0339    	;70%
;			DW		0x0279    	;71%
;			DW		0x0256    	;72%
;			DW		0x0212    	;73%
;			DW		0x0187    	;74%
			DW		0x0177    	;75%
;			DW		0x0167    	;76%
;			DW		0x0158    	;77%
;			DW		0x0148    	;78%
;			DW		0x0138    	;79%
			DW		0x0119    	;80%
;			DW		0x0121    	;81%
;			DW		0x0114    	;82%
;			DW		0x0106    	;83%
;			DW		0x0099      ;84%
			DW		0x0081      ;85%
;			DW		0x0086    ;86%
;			DW		0x0080    ;87%
;			DW		0x0074    ;88%
;			DW		0x0068    ;89%
			DW		0x0056    ;90%
;			DW		0x0043    ;91%
;			DW		0x0042    ;92%
;			DW		0x0040    ;93%
;			DW		0x0039    ;94%
			DW		0x0038    ;95%

;    C_R_H_BLOCK_LEN:        EQU     $ - T_R_H_TEM00
T_R_H_TEM05:    ;5'C
			DW		0x7755	;20%
;			DW		0x9101	;21%
;			DW		0x9101	;22%
;			DW		0x9101	;23%
;			DW		0x9101	;24%
			DW		0x7180	;25%
;			DW		0x9001	;26%
;			DW		0x8877	;27%
;			DW		0x8717	;28%
;			DW		0x8506	;29%
			DW		0x6338	;30%
;			DW		0x8049	;31%
;			DW		0x7836	;32%
;			DW		0x7571	;33%
;			DW		0x7232	;34%
			DW		0x5322	;35%
;			DW		0x6439	;36%
;			DW		0x6251	;37%
;			DW		0x5912	;38%
;			DW		0x5505	;39%
			DW		0x4121	;40%
;			DW		0x4747	;41%
;			DW		0x4454	;42%
;			DW		0x4128	;43%
;			DW		0x3760	;44%
			DW		0x2933	;45%
;			DW		0x3123	;46%
;			DW		0x2887	;47%
;			DW		0x2635	;48%
;			DW		0x2365	;49%
			DW		0x1900	;50%
;			DW		0x1919	;51%
;			DW		0x1759	;52%
;			DW		0x1592	;53%
;			DW		0x1419	;54%
			DW		0x1276	;55%
;			DW		0x1145	;56%
;			DW		0x1049	;57%
;			DW		0x0952     	;58%
;			DW		0x0852     	;59%
			DW		0x0682  	;60%
;			DW		0x0696     	;61%
;			DW		0x0640     	;62%
;			DW		0x0583     	;63%
;			DW		0x0526     	;64%
			DW		0x0431    	;65%
;			DW		0x0436     	;66%
;			DW		0x0402     	;67%
;			DW		0x0369     	;68%
;			DW		0x0335     	;69%
			DW		0x0273     	;70%
;			DW		0x0279     	;71%
;			DW		0x0256     	;72%
;			DW		0x0212     	;73%
;			DW		0x0187     	;74%
			DW		0x0141     	;75%
;			DW		0x0167     	;76%
;			DW		0x0158     	;77%
;			DW		0x0148     	;78%
;			DW		0x0138     	;79%
			DW		0x0095      	;80%
;			DW		0x0121     	;81%
;			DW		0x0114     	;82%
;			DW		0x0106     	;83%
;			DW		0x0099        ;84%
			DW		0x0067        ;85%
;			DW		0x0086      ;86%
;			DW		0x0080      ;87%
;			DW		0x0074      ;88%
;			DW		0x0068      ;89%
			DW		0x0046      ;90%
;			DW		0x0043      ;91%
;			DW		0x0042      ;92%
;			DW		0x0040      ;93%
;			DW		0x0039      ;94%
			DW		0x0035      ;95%

;    C_R_H_BLOCK_LEN:        EQU     $ - T_R_H_TEM05

T_R_H_TEM10:     ;10'C
				 DW		0x7481	;20%
;				DW		0x7367	;21%
;				DW		0x7243	;22%
;				DW		0x7106	;23%
;				DW		0x6956	;24%
				DW		0x6788	;25%
;				DW		0x6638	;26%
;				DW		0x6473	;27%
;				DW		0x6292	;28%
;				DW		0x6090	;29%
				DW		0x5866	;30%
;				DW		0x5690	;31%
;				DW		0x5498	;32%
;				DW		0x5288	;33%
;				DW		0x5058	;34%
				DW		0x4804	;35%
;				DW		0x4586	;36%
;				DW		0x4348	;37%
;				DW		0x4089	;38%
;				DW		0x3804	;39%
				DW		0x3491	;40%
;				DW		0x3283	;41%
;				DW		0x3062	;42%
;				DW		0x2825	;43%
;				DW		0x2572	;44%
				DW		0x2300	;45%
;				DW		0x2159	;46%
;				DW		0x2014	;47%
;				DW		0x1863	;48%
;				DW		0x1706	;49%
				DW		0x1543	;50%
;				DW		0x1428	;51%
;				DW		0x1310	;52%
;				DW		0x1189	;53%
;				DW		0x1064	;54%
				DW		0x0936 	;55%
;				DW		0x0859 	;56%
;				DW		0x0782 	;57%
;				DW		0x0702      	;58%
;				DW		0x0622      	;59%
				DW		0x0540   	;60%
;				DW		0x0501      	;61%
;				DW		0x0461      	;62%
;				DW		0x0420      	;63%
;				DW		0x0380      	;64%
				DW		0x0339     	;65%
;				DW		0x0307      	;66%
;				DW		0x0275      	;67%
;				DW		0x0242      	;68%
;				DW		0x0210      	;69%
				DW		0x0177      	;70%
;				DW		0x0166      	;71%
;				DW		0x0154      	;72%
;				DW		0x0142      	;73%
;				DW		0x0131      	;74%
				DW		0x0119      	;75%
;				DW		0x0111      	;76%
;				DW		0x0104      	;77%
;				DW		0x0096       	;78%
;				DW		0x0089       	;79%
				DW		0x0081        	;80%
;				DW		0x0076       	;81%
;				DW		0x0071       	;82%
;				DW		0x0066       	;83%
;				DW		0x0061          ;84%
				DW		0x0056          ;85%
;				DW		0x0052        ;86%
;				DW		0x0049        ;87%
;				DW		0x0045        ;88%
;				DW		0x0042        ;89%
				DW		0x0038        ;90%
;				DW		0x0010        ;91%
;				DW		0x0010        ;92%
;				DW		0x0010        ;93%
;				DW		0x0010        ;94%
				DW		0x0031        ;95%      
T_R_H_TEM15:     ;15'C
				DW		0x7180	;20%
;				DW		0x7044	;21%
;				DW		0x6894	;22%
;				DW		0x6728	;23%
;				DW		0x6544	;24%
				DW		0x6338	;25%
;				DW		0x6171	;26%
;				DW		0x5989	;27%
;				DW		0x5789	;28%
;				DW		0x5568	;29%
				DW		0x5322	;30%
;				DW		0x5122	;31%
;				DW		0x4905	;32%
;				DW		0x4668	;33%
;				DW		0x4408	;34%
				DW		0x4121	;35%
;				DW		0x3916	;36%
;				DW		0x3697	;37%
;				DW		0x3461	;38%
;				DW		0x3207	;39%
				DW		0x2933	;40%
;				DW		0x2748	;41%
;				DW		0x2553	;42%
;				DW		0x2347	;43%
;				DW		0x2130	;44%
				DW		0x1900	;45%
;				DW		0x1782	;46%
;				DW		0x1661	;47%
;				DW		0x1537	;48%
;				DW		0x1409	;49%
				DW		0x1276	;50%
;				DW		0x1164	;51%
;				DW		0x1048	;52%
;				DW		0x0929 	;53%
;				DW		0x0807 	;54%
				DW		0x0682  	;55%
;				DW		0x0633  	;56%
;				DW		0x0583  	;57%
;				DW		0x0533       	;58%
;				DW		0x0483       	;59%
				DW		0x0431    	;60%
;				DW		0x0400       	;61%
;				DW		0x0369       	;62%
;				DW		0x0337       	;63%
;				DW		0x0305       	;64%
				DW		0x0273      	;65%
;				DW		0x0247       	;66%
;				DW		0x0221       	;67%
;				DW		0x0194       	;68%
;				DW		0x0168       	;69%
				DW		0x0141       	;70%
;				DW		0x0132       	;71%
;				DW		0x0123       	;72%
;				DW		0x0114       	;73%
;				DW		0x0104       	;74%
				DW		0x0095        	;75%
;				DW		0x0090        	;76%
;				DW		0x0084        	;77%
;				DW		0x0078         	;78%
;				DW		0x0072         	;79%
				DW		0x0067          	;80%
;				DW		0x0063         	;81%
;				DW		0x0058         	;82%
;				DW		0x0054         	;83%
;				DW		0x0050            ;84%
				DW		0x0046            ;85%
;				DW		0x0044          ;86%
;				DW		0x0042          ;87%
;				DW		0x0039          ;88%
;				DW		0x0037          ;89%
				DW		0x0035          ;90%
;				DW		0x0010          ;91%
;				DW		0x0010          ;92%
;				DW		0x0010          ;93%
;				DW		0x0010          ;94%
				DW		0x0026          ;95%


T_R_H_TEM20:     ;20'C
				 DW		0x6788	;20%
; 				DW		0x6638	;21%
; 				DW		0x6473	;22%
; 				DW		0x6292	;23%
; 				DW		0x6090	;24%
					DW		0x5866	;25%
; 				DW		0x5690	;26%
; 				DW		0x5498	;27%
; 				DW		0x5288	;28%
; 				DW		0x5058	;29%
					DW		0x4804	;30%
; 				DW		0x4586	;31%
; 				DW		0x4348	;32%
; 				DW		0x4089	;33%
; 				DW		0x3804	;34%
					DW		0x3491	;35%
; 				DW		0x3283	;36%
; 				DW		0x3062	;37%
; 				DW		0x2825	;38%
; 				DW		0x2572	;39%
					DW		0x2300	;40%
; 				DW		0x2159	;41%
; 				DW		0x2014	;42%
; 				DW		0x1863	;43%
; 				DW		0x1706	;44%
					DW		0x1543	;45%
; 				DW		0x1428	;46%
; 				DW		0x1310	;47%
; 				DW		0x1189	;48%
; 				DW		0x1064	;49%
					DW		0x0936 	;50%
; 				DW		0x0859 	;51%
; 				DW		0x0782 	;52%
; 				DW		0x0702  	;53%
; 				DW		0x0622  	;54%
					DW		0x0540   	;55%
; 				DW		0x0501   	;56%
; 				DW		0x0461   	;57%
; 				DW		0x0420        	;58%
; 				DW		0x0380        	;59%
					DW		0x0339     	;60%
; 				DW		0x0307        	;61%
; 				DW		0x0275        	;62%
; 				DW		0x0242        	;63%
; 				DW		0x0210        	;64%
					DW		0x0177       	;65%
; 				DW		0x0166        	;66%
; 				DW		0x0154        	;67%
; 				DW		0x0142        	;68%
; 				DW		0x0131        	;69%
					DW		0x0119        	;70%
; 				DW		0x0111        	;71%
; 				DW		0x0104        	;72%
; 				DW		0x0096         	;73%
; 				DW		0x0089         	;74%
					DW		0x0081          	;75%
; 				DW		0x0076          	;76%
; 				DW		0x0071          	;77%
; 				DW		0x0066           	;78%
; 				DW		0x0061           	;79%
					DW		0x0056            	;80%
; 				DW		0x0052           	;81%
; 				DW		0x0049           	;82%
; 				DW		0x0045           	;83%
; 				DW		0x0042              ;84%
					DW		0x0038              ;85%
; 				DW		0x0037            ;86%
; 				DW		0x0035            ;87%
; 				DW		0x0034            ;88%
; 				DW		0x0032            ;89%
					DW		0x0031            ;90%
; 				DW		0x0010            ;91%
; 				DW		0x0010            ;92%
; 				DW		0x0010            ;93%
; 				DW		0x0010            ;94%
				DW		0x0024            ;95%

T_R_H_TEM25:     ;25'C
				DW		0x6338	;20%
; 				DW		0x6171	;21%
; 				DW		0x5989	;22%
; 				DW		0x5789	;23%
; 				DW		0x5568	;24%
					DW		0x5322	;25%
; 				DW		0x5122	;26%
; 				DW		0x4905	;27%
; 				DW		0x4668	;28%
; 				DW		0x4408	;29%
					DW		0x4121	;30%
; 				DW		0x3916	;31%
; 				DW		0x3697	;32%
; 				DW		0x3461	;33%
; 				DW		0x3207	;34%
					DW		0x2933	;35%
; 				DW		0x2748	;36%
; 				DW		0x2553	;37%
; 				DW		0x2347	;38%
; 				DW		0x2130	;39%
					DW		0x1900	;40%
; 				DW		0x1782	;41%
; 				DW		0x1661	;42%
; 				DW		0x1537	;43%
; 				DW		0x1409	;44%
					DW		0x1276	;45%
; 				DW		0x1164	;46%
; 				DW		0x1048	;47%
; 				DW		0x0929 	;48%
; 				DW		0x0807 	;49%
					DW		0x0682  	;50%
; 				DW		0x0633  	;51%
; 				DW		0x0583  	;52%
; 				DW		0x0533   	;53%
; 				DW		0x0483   	;54%
					DW		0x0431    	;55%
; 				DW		0x0400    	;56%
; 				DW		0x0369    	;57%
; 				DW		0x0337         	;58%
; 				DW		0x0305         	;59%
					DW		0x0273      	;60%
; 				DW		0x0247         	;61%
; 				DW		0x0221         	;62%
; 				DW		0x0194         	;63%
; 				DW		0x0168         	;64%
					DW		0x0141        	;65%
; 				DW		0x0132         	;66%
; 				DW		0x0123         	;67%
; 				DW		0x0114         	;68%
; 				DW		0x0104         	;69%
					DW		0x0095    ;70%
; 				DW		0x0090    ;71%
; 				DW		0x0084    ;72%
; 				DW		0x0078    	;73%    
; 				DW		0x0072    	;74%    
					DW		0x0067     	;75%  
; 				DW		0x0063     	;76%  
; 				DW		0x0058     	;77%  
; 				DW		0x0054      	;78%  
; 				DW		0x0050      	;79%  
					DW		0x0046       	;80%
; 				DW		0x0044      	;81%  
; 				DW		0x0042      	;82%  
; 				DW		0x0039      	;83%  
; 				DW		0x0037         ;84%
					DW		0x0035         ;85%
; 				DW		0x0033       ;86%  
; 				DW		0x0031       ;87%  
; 				DW		0x0030       ;88%  
; 				DW		0x0028       ;89%  
					DW		0x0026       ;90%  
; 				DW		0x0010       ;91%  
; 				DW		0x0010       ;92%  
; 				DW		0x0010       ;93%  
; 				DW		0x0010       ;94%  
				DW		0x0021       ;95%  

T_R_H_TEM30:     ;30'C
				 DW		0x5866	;20%
; 				DW		0x5690	;21%
