;============================================================================
.DB	0x00,0xF8,0xA6		;65
.DB	0x00,0xA2,0x3D		;70
.DB	0x00,0x6A,0x83		;75
.DB	0x00,0x4E,0x22		;80
.DB	0x00,0x3B,0x04		;85
.DB	0x00,0x2D,0xEE		;90


T_R_H_TEM05:    ;5°„C
.DB	0x10,0xE0,0x95		;20	
.DB	0x10,0x6B,0xA0		;25
.DB	0x0E,0x85,0xAC		;30
.DB	0x0B,0xA6,0xF4		;35
.DB	0x08,0x65,0x0A		;40
.DB	0x05,0x62,0xAD		;45
.DB	0x03,0x56,0x4A		;50
.DB	0x02,0x10,0xCD		;55
.DB	0x01,0x5F,0x90		;60
.DB	0x01,0x02,0x69		;65
.DB	0x00,0xD3,0xFC		;70
.DB	0x00,0xBA,0x75		;75
.DB	0x00,0xB7,0x21		;80
.DB	0x00,0xBC,0x10		;85
.DB	0x00,0xC4,0x64		;90

T_R_H_TEM10:    ;10°„C
.DB	0x10,0x6B,0xA0		;20	
.DB	0x0F,0xB3,0xE2		;25
.DB	0x0D,0x63,0x73		;30
.DB	0x0A,0x3E,0x86		;35
.DB	0x07,0x1D,0x3E		;40
.DB	0x04,0x79,0xBB		;45
.DB	0x02,0xB0,0x00		;50
.DB	0x01,0x9B,0xF7		;55
.DB	0x00,0xF8,0xA6		;60
.DB	0x00,0x9E,0x91		;65
.DB	0x00,0x6E,0x45		;70
.DB	0x00,0x4C,0x3A		;75
.DB	0x00,0x39,0x19		;80
.DB	0x00,0x2C,0xC5		;85
.DB	0x00,0x24,0xA5		;90
T_R_H_TEM15:     ;15°„C
.DB	0x10,0x6B,0xA0		;20
.DB	0x0E,0xD6,0x99		;25
.DB	0x0C,0x1A,0xB7		;30
.DB	0x08,0xD4,0x35		;35
.DB	0x05,0xC1,0x19		;40
.DB	0x03,0x89,0x2F		;45
.DB	0x02,0x1B,0x31		;50
.DB	0x01,0x45,0x04		;55
.DB	0x00,0xCD,0xDC		;60
.DB	0x00,0x84,0xB0		;65
.DB	0x00,0x5B,0x6B		;70
.DB	0x00,0x40,0xC5		;75
.DB	0x00,0x31,0x67		;80
.DB	0x00,0x27,0xBE		;85
.DB	0x00,0x21,0xEE		;90

T_R_H_TEM20:     ;20°„C
.DB	0x0F,0x99,0xD5		;20
.DB	0x0D,0x9B,0x08		;25
.DB	0x0A,0xEF,0x14		;30
.DB	0x07,0xA9,0xF4		;35
.DB	0x04,0xD1,0xA3		;40
.DB	0x02,0xCC,0x7F		;45
.DB	0x01,0xAC,0x4A		;50
.DB	0x00,0xFF,0xB3		;55
.DB	0x00,0xA5,0xE8		;60
.DB	0x00,0x6E,0x45		;65
.DB	0x00,0x4E,0x22		;70
.DB	0x00,0x39,0x19		;75
.DB	0x00,0x2D,0x8B		;80
.DB	0x00,0x25,0x08		;85
.DB	0x00,0x1F,0x36		;90

T_R_H_TEM25:     ;25°„C
.DB	0x0E,0xD6,0x99		;20
.DB	0x0C,0x99,0x98		;25
.DB	0x09,0x97,0xDC		;30
.DB	0x06,0x60,0x16		;35
.DB	0x03,0xD4,0xB1		;40
.DB	0x02,0x39,0xD4		;45
.DB	0x01,0x4F,0x3A		;50
.DB	0x00,0xCA,0x41		;55
.DB	0x00,0x88,0x67		;60
.DB	0x00,0x5D,0x50		;65
.DB	0x00,0x44,0x98		;70
.DB	0x00,0x32,0xF1		;75
.DB	0x00,0x28,0x85		;80
.DB	0x00,0x21,0xEE		;85
.DB	0x00,0x1D,0x45		;90

T_R_H_TEM30:     ;30°„C
.DB	0x0E,0x12,0xEB		;20
.DB	0x0B,0x4B,0x57		;25
.DB	0x08,0x41,0xB1		;30
.DB	0x05,0x25,0x4E		;35
.DB	0x03,0x11,0xFF		;40
.DB	0x01,0xCC,0x93		;45
.DB	0x01,0x11,0x3C		;50
.DB	0x00,0xA5,0xE8		;55
.DB	0x00,0x72,0x05		;60
.DB	0x00,0x50,0x09		;65
.DB	0x00,0x3B,0x04		;70
.DB	0x00,0x2E,0x51		;75
.DB	0x00,0x25,0xCF		;80
.DB	0x00,0x1F,0xFD		;85
.DB	0x00,0x1C,0x1A		;90

T_R_H_TEM35:     ;35°„C
.DB	0x0D,0x26,0x92		;20
.DB	0x0A,0x3E,0x86		;25
.DB	0x07,0x0E,0x5F		;30
.DB	0x04,0x79,0xBB		;35
.DB	0x02,0x93,0x18		;40
.DB	0x01,0x7A,0xEF		;45
.DB	0x00,0xE3,0x5B		;50
.DB	0x00,0x8F,0xD0		;55
.DB	0x00,0x5F,0x34		;60
.DB	0x00,0x44,0x98		;65
.DB	0x00,0x35,0x41		;70
.DB	0x00,0x2A,0x74		;75
.DB	0x00,0x23,0x18		;80
.DB	0x00,0x1E,0x70		;85
.DB	0x00,0x1A,0xEF		;90

T_R_H_TEM40:     
.DB	0x0C,0x47,0x5C		;20
.DB	0x08,0xD4,0x35		;25
.DB	0x05,0xF7,0xE4		;30
.DB	0x03,0x89,0x2F		;35
.DB	0x01,0xFC,0x19		;40
.DB	0x01,0x30,0x73		;45
.DB	0x00,0xBB,0xC9		;50
.DB	0x00,0x79,0x81		;55
.DB	0x00,0x55,0xBC		;60
.DB	0x00,0x3E,0xDA		;65
.DB	0x00,0x31,0x67		;70
.DB	0x00,0x28,0x21		;75
.DB	0x00,0x21,0x8B		;80
.DB	0x00,0x1D,0x45		;85
.DB	0x00,0x1A,0x28		;90

T_R_H_TEM45:     
.DB	0x0A,0xEF,0x14		;20
.DB	0x07,0xD1,0x88		;25
.DB	0x04,0xD1,0xA3		;30
.DB	0x02,0xCC,0x7F		;35
.DB	0x01,0x9B,0xF7		;40
.DB	0x00,0xFF,0xB3		;45
.DB	0x00,0xA2,0x3D		;50
.DB	0x00,0x6E,0x45		;55
.DB	0x00,0x4C,0x3A		;60
.DB	0x00,0x39,0x19		;65
.DB	0x00,0x2D,0x8B		;70
.DB	0x00,0x25,0x6C		;75
.DB	0x00,0x1F,0x9A		;80
.DB	0x00,0x1B,0xB7		;85
.DB	0x00,0x19,0x61		;90

T_R_H_TEM50:     
.DB	0x0A,0x17,0x37		;20
.DB	0x06,0xD1,0x55		;25
.DB	0x04,0x1D,0x43		;30
.DB	0x02,0x58,0x05		;35
.DB	0x01,0x52,0x9F		;40
.DB	0x00,0xCD,0xDC		;45
.DB	0x00,0x88,0x67		;50
.DB	0x00,0x5D,0x50		;55
.DB	0x00,0x44,0x98		;60
.DB	0x00,0x33,0xB6		;65
.DB	0x00,0x29,0xAE		;70
.DB	0x00,0x22,0xB5		;75
.DB	0x00,0x1E,0x0C		;80
.DB	0x00,0x1A,0x8C		;85
.DB	0x00,0x18,0x68		;90

T_R_H_TEM55:     
.DB	0x09,0x08,0x3E		;20
.DB	0x05,0xE5,0xD6		;25
.DB	0x03,0x6F,0x54		;30
.DB	0x02,0x1B,0x31		;35
.DB	0x01,0x14,0xB9		;40
.DB	0x00,0xAD,0x39		;45
.DB	0x00,0x72,0x05		;50
.DB	0x00,0x53,0xD6		;55
.DB	0x00,0x3C,0xF0		;60
.DB	0x00,0x2F,0xDC		;65
.DB	0x00,0x27,0x5B		;70
.DB	0x00,0x21,0x28		;75
.DB	0x00,0x1C,0xE1		;80
.DB	0x00,0x19,0xC4		;85
.DB	0x00,0x17,0xD2		;90

T_R_H_TEM60:
.DB	0x08,0x41,0xB1		;20
.DB	0x05,0x10,0xC4		;25
.DB	0x02,0xDA,0x98		;30
.DB	0x01,0xDC,0x89		;35
.DB	0x00,0xE6,0xEB		;40
.DB	0x00,0x93,0x83		;45
.DB	0x00,0x62,0xFA		;50
.DB	0x00,0x48,0x6A		;55
.DB	0x00,0x36,0xCA		;60
.DB	0x00,0x2C,0xC5		;65
.DB	0x00,0x25,0x08		;70
.DB	0x00,0x1F,0x9A		;75
.DB	0x00,0x1C,0x1A		;80
.DB	0x00,0x19,0x61		;85
.DB	0x00,0x17,0x6E		;90



C_R_H_BLOCK_LEN:        EQU     $ - T_R_H_TEM60
C_RHUM_MIN:      EQU     0x00176E          ;Minimum resistance is 1.3kohm
