;============================================================================
;File Name:	    humidity.tab
;Applied body:	GPLxx
;Purpose:		Provide R-H data table of humidity sensor (GHR01-2530)
;Programmer:	yangff
;Date:			2010-01-28
;        DW      0x1658		;111.2 	    ;53%
;        DW      0x1487		;103.7 	    ;54%
        DW      0x1309		;96.6 	    ;55%
;        DW      0x1210		;90.1 	    ;56%
;        DW      0x1108		;83.9 	    ;57%
;        DW      0x1004		;78.2 	    ;58%
;        DW      0x0898		;72.9 	    ;59%
        DW      0x0789		;68.0 	    ;60%
;        DW      0x0730		;63.3 	    ;61%
;        DW      0x0672		;59.0 	    ;62%
;        DW      0x0612		;55.0 	    ;63%
;        DW      0x0552		;51.3 	    ;64%
        DW      0x0490		;47.8 	    ;65%
;        DW      0x0456		;44.5 	    ;66%
;        DW      0x0421		;41.5 	    ;67%
;        DW      0x0386		;38.7 	    ;68%
;        DW      0x0351		;36.1 	    ;69%
        DW      0x0315		;33.6 	    ;70%
;        DW      0x0229		;31.3 	    ;71%
;        DW      0x0269		;29.2 	    ;72%
;        DW      0x0246		;27.2 	    ;73%
;        DW      0x0223		;25.4 	    ;74%
;        DW      0x0199		;23.6 	    ;75%
;        DW      0x0184		;22.0 	    ;76%
;        DW      0x0169		;20.5 	    ;77%
;        DW      0x0154		;19.1 	    ;78%
;        DW      0x0139		;17.8 	    ;79%
        DW      0x0124		;16.6 	    ;80%
;        DW      0x0117		;15.5 	    ;81%
;        DW      0x0110		;14.4 	    ;82%
;        DW      0x0103		;13.5 	    ;83%
;        DW      0x0096		;12.5 	    ;84%
        DW      0x0089		;11.7 	    ;85%
;        DW      0x0083		;10.9 	    ;86%
;        DW      0x0077		;10.2 	    ;87%
;        DW      0x0071	    ;9.5 	    ;88%
;        DW      0x0065	    ;8.8 	    ;89%
        DW      0x0059	    ;8.2 	    ;90%

    C_R_H_BLOCK_LEN:        EQU     $ - T_R_H_TEM05

T_R_H_TEM10:     ;10'C
        DW      0x9173		;1135.6 	;20%
;        DW      0x9115		;1058.4 	;21%
;        DW      0x9048		;986.4 	    ;22%
;        DW      0x8970		;919.4 	    ;23%
;        DW      0x8879		;856.9 	    ;24%
        DW      0x8770		;798.6 	    ;25%
;        DW      0x8638		;744.3 	    ;26%
;        DW      0x8474		;693.7 	    ;27%
;        DW      0x8265		;646.6 	    ;28%
;        DW      0x7990		;602.6 	    ;29%
        DW      0x7613		;561.7 	    ;30%
;        DW      0x7398		;523.5 	    ;31%
;        DW      0x7141		;487.9 	    ;32%
;        DW      0x6828		;454.7 	    ;33%
;        DW      0x6439		;423.8 	    ;34%
        DW      0x5940		;395.0 	    ;35%
;        DW      0x5672		;368.2 	    ;36%
;        DW      0x5367		;343.1 	    ;37%
;        DW      0x5015		;319.8 	    ;38%
;        DW      0x4606		;298.1 	    ;39%
        DW      0x4123		;277.8 	    ;40%
;        DW      0x3878		;258.9 	    ;41%
;        DW      0x3611		;241.3 	    ;42%
;        DW      0x3321		;224.9 	    ;43%
;        DW      0x3002		;209.6 	    ;44%
        DW      0x2652		;195.4 	    ;45%
;        DW      0x2473		;182.1 	    ;46%
;        DW      0x2284		;169.7 	    ;47%
;        DW      0x2086		;158.2 	    ;48%
;        DW      0x1878		;147.4 	    ;49%
        DW      0x1658		;137.4 	    ;50%
;        DW      0x1541		;128.1 	    ;51%
;        DW      0x1420		;119.4 	    ;52%
;        DW      0x1296		;111.2 	    ;53%
;        DW      0x1168		;103.7 	    ;54%
        DW      0x1036		;96.6 	    ;55%
;        DW      0x0959		;90.1 	    ;56%
;        DW      0x0879		;83.9 	    ;57%
;        DW      0x0799		;78.2 	    ;58%
;        DW      0x0717		;72.9 	    ;59%
        DW      0x0633		;68.0 	    ;60%
;        DW      0x0585		;63.3 	    ;61%
;        DW      0x0537		;59.0 	    ;62%
;        DW      0x0489		;55.0 	    ;63%
;        DW      0x0439		;51.3 	    ;64%
        DW      0x0390		;47.8 	    ;65%
;        DW      0x0362		;44.5 	    ;66%
;        DW      0x0334		;41.5 	    ;67%
;        DW      0x0306		;38.7 	    ;68%
;        DW      0x0277		;36.1 	    ;69%
        DW      0x0249		;33.6 	    ;70%
;        DW      0x0233		;31.3 	    ;71%
;        DW      0x0217		;29.2 	    ;72%
;        DW      0x0200		;27.2 	    ;73%
;        DW      0x0184		;25.4 	    ;74%
        DW      0x0167		;23.6 	    ;75%
;        DW      0x0156		;22.0 	    ;76%
;        DW      0x0145		;20.5 	    ;77%
;        DW      0x0134		;19.1 	    ;78%
;        DW      0x0123		;17.8 	    ;79%
        DW      0x0112		;16.6 	    ;80%
;        DW      0x0104		;15.5 	    ;81%
;        DW      0x0096		;14.4 	    ;82%
;        DW      0x0088		;13.5 	    ;83%
;        DW      0x0081		;12.5 	    ;84%
        DW      0x0073		;11.7 	    ;85%
;        DW      0x0068		;10.9 	    ;86%
;        DW      0x0064		;10.2 	    ;87%
;        DW      0x0060	    ;9.5 	    ;88%
;        DW      0x0056	    ;8.8 	    ;89%
        DW      0x0052	    ;8.2 	    ;90%       
        
T_R_H_TEM15:     ;15'C
        DW      0x8830	    ;782.3 	    ;20%
;        DW      0x8749	    ;729.1 	    ;21%
;        DW      0x8657	    ;679.5 	    ;22%
;        DW      0x8550	    ;633.3 	    ;23%
;        DW      0x8424	    ;590.3 	    ;24%
        DW      0x8275	    ;550.2 	    ;25%
;        DW      0x8095	    ;512.8 	    ;26%
;        DW      0x7872	    ;477.9 	    ;27%
;        DW      0x7591	    ;445.4 	    ;28%
;        DW      0x7224	    ;415.1 	    ;29%
        DW      0x6726	    ;386.9 	    ;30%
;        DW      0x6479	    ;360.6 	    ;31%
;        DW      0x6191	    ;336.1 	    ;32%
;        DW      0x5852	    ;313.3 	    ;33%
;        DW      0x5447	    ;292.0 	    ;34%
        DW      0x4955	    ;272.1 	    ;35%
;        DW      0x4691	    ;253.6 	    ;36%
;        DW      0x4398	    ;236.4 	    ;37%
;        DW      0x4072	    ;220.3 	    ;38%
;        DW      0x3705	    ;205.3 	    ;39%
        DW      0x3289	    ;191.4 	    ;40%
;        DW      0x3078	    ;178.4 	    ;41%
;        DW      0x2853	    ;166.2 	    ;42%
;        DW      0x2613	    ;154.9 	    ;43%
;        DW      0x2356	    ;144.4 	    ;44%
        DW      0x2081	    ;134.6 	    ;45%
;        DW      0x1935	    ;125.4 	    ;46%
;        DW      0x1784	    ;116.9 	    ;47%
;        DW      0x1627	    ;109.0 	    ;48%
;        DW      0x1464	    ;101.6 	    ;49%
        DW      0x1294	    ;94.7 	    ;50%
;        DW      0x1198	    ;88.2 	    ;51%
;        DW      0x1099	    ;82.2 	    ;52%
;        DW      0x0998	    ;76.6 	    ;53%
;        DW      0x0894	    ;71.4 	    ;54%
        DW      0x0789	    ;66.6 	    ;55%
;        DW      0x0731	    ;62.0 	    ;56%
;        DW      0x0673	    ;57.8 	    ;57%
;        DW      0x0615	    ;53.9 	    ;58%
;        DW      0x0555	    ;50.2 	    ;59%
        DW      0x0495	    ;46.8 	    ;60%
;        DW      0x0458	    ;43.6 	    ;61%
;        DW      0x0420	    ;40.7 	    ;62%
;        DW      0x0382	    ;37.9 	    ;63%
;        DW      0x0344	    ;35.3 	    ;64%
        DW      0x0306	    ;32.9 	    ;65%
;        DW      0x0284	    ;30.7 	    ;66%
;        DW      0x0262	    ;28.6 	    ;67%
;        DW      0x0240	    ;26.7 	    ;68%
;        DW      0x0218    ;24.8 	    ;69%
        DW      0x0196	  ;23.2 	    ;70%
;        DW      0x0184	    ;21.6 	    ;71%
;        DW      0x0171	    ;20.1 	    ;72%
;        DW      0x0159	    ;18.7 	    ;73%
;        DW      0x0146	    ;17.5 	    ;74%
        DW      0x0133	    ;16.3 	    ;75%
;        DW      0x0125	    ;15.2 	    ;76%
;        DW      0x0116	    ;14.1 	    ;77%
;        DW      0x0108	    ;13.2 	    ;78%
;        DW      0x0099	    ;12.3 	    ;79%
        DW      0x0090	    ;11.5 	    ;80%
;        DW      0x0085	    ;10.7 	    ;81%
;        DW      0x0079	    ;9.9 	    ;82%
;        DW      0x0074	    ;9.3 	    ;83%
;        DW      0x0068	    ;8.6 	    ;84%
        DW      0x0063	    ;8.1 	    ;85%
;        DW      0x0059	    ;7.5 	    ;86%
;        DW      0x0054	    ;7.0 	    ;87%
;        DW      0x0050	    ;6.5 	    ;88%
;        DW      0x0046	    ;6.1 	    ;89%
        DW      0x0042	    ;5.7 	    ;90%
        ;OK
T_R_H_TEM20:     ;20'C
        DW      0x8771	    ;649.3 	    ;20%
;        DW      0x8636	    ;605.1 	    ;21%
;        DW      0x8468	    ;564.0 	    ;22%
;        DW      0x8253	    ;525.7 	    ;23%
;        DW      0x7968	    ;489.9 	    ;24%
        DW      0x7573	    ;456.6 	    ;25%
;        DW      0x7353	    ;425.6 	    ;26%
;        DW      0x7088	    ;396.6 	    ;27%
;        DW      0x6765	    ;369.7 	    ;28%
;        DW      0x6362	    ;344.6 	    ;29%
        DW      0x5844	    ;321.1 	    ;30%
;        DW      0x5581	    ;299.3 	    ;31%
;        DW      0x5282	    ;279.0 	    ;32%
;        DW      0x4941	    ;260.0 	    ;33%
;        DW      0x4546	    ;242.3 	    ;34%
        DW      0x4084	    ;225.8 	    ;35%
;        DW      0x3842	    ;210.5 	    ;36%
;        DW      0x3579	    ;196.2 	    ;37%
;        DW      0x3293	    ;182.9 	    ;38%
;        DW      0x2980	    ;170.4 	    ;39%
        DW      0x2636	    ;158.8 	    ;40%
;        DW      0x2457	    ;148.0 	    ;41%
;        DW      0x2269	    ;138.0 	    ;42%
;        DW      0x2071	    ;128.6 	    ;43%
;        DW      0x1863	    ;119.9 	    ;44%
        DW      0x1644	    ;111.7 	    ;45%
;        DW      0x1525	    ;104.1 	    ;46%
;        DW      0x1402	    ;97.0 	    ;47%
;        DW      0x1276	    ;90.4 	    ;48%
;        DW      0x1446	    ;84.3 	    ;49%
        DW      0x1012	    ;78.6 	    ;50%
;        DW      0x0937	    ;73.2 	    ;51%
;        DW      0x0861	    ;68.2 	    ;52%
;        DW      0x0783	    ;63.6 	    ;53%
;        DW      0x0705	    ;59.3 	    ;54%
        DW      0x0624	    ;55.3 	    ;55%
;        DW      0x0578	    ;51.5 	    ;56%
;        DW      0x0530	    ;48.0 	    ;57%
;        DW      0x0483	    ;44.7 	    ;58%
;        DW      0x0435	    ;41.7 	    ;59%
        DW      0x0386	    ;38.9 	    ;60%
;        DW      0x0358	    ;36.2 	    ;61%
;        DW      0x0330	    ;33.8 	    ;62%
;        DW      0x0302	    ;31.5 	    ;63%
;        DW      0x0274	    ;29.3 	    ;64%
        DW      0x0245	    ;27.3 	    ;65%
;        DW      0x0229	    ;25.5 	    ;66%
;        DW      0x0213	    ;23.7 	    ;67%
;        DW      0x0196	    ;22.1 	    ;68%
;        DW      0x0180	    ;20.6 	    ;69%
        DW      0x0164	    ;19.2 	    ;70%
;        DW      0x0153	    ;17.9 	    ;71%
;        DW      0x0142	    ;16.7 	    ;72%
;        DW      0x0131	    ;15.6 	    ;73%
;        DW      0x0120	    ;14.5 	    ;74%
        DW      0x0109	    ;13.5 	    ;75%
;        DW      0x0101	    ;12.6 	    ;76%
;        DW      0x0094	    ;11.7 	    ;77%
;        DW      0x0086	    ;10.9 	    ;78%
;        DW      0x0078	    ;10.2 	    ;79%
        DW      0x0071	    ;9.5 	    ;80%
;        DW      0x0067	    ;8.9 	    ;81%
;        DW      0x0063	    ;8.3 	    ;82%
;        DW      0x0059	    ;7.7 	    ;83%
;        DW      0x0055	    ;7.2 	    ;84%
        DW      0x0051	    ;6.7 	    ;85%
;        DW      0x0048	    ;6.2 	    ;86%
;        DW      0x0045	    ;5.8 	    ;87%
;        DW      0x0043	    ;5.4 	    ;88%
;        DW      0x0040	    ;5.0 	    ;89%
        DW      0x0037	    ;4.7 	    ;90%
        ;ok
T_R_H_TEM25:     ;25'C
        DW      0x8206	    ;538.9 	    ;20% 
;        DW      0x8026	    ;502.2 	    ;21% 
;        DW      0x7805	    ;468.1 	    ;22% 
;        DW      0x7529	    ;436.3 	    ;23% 
;        DW      0x7174	    ;406.6 	    ;24% 
        DW      0x6700	    ;379.0 	    ;25% 
;        DW      0x6450	    ;353.2 	    ;26% 
;        DW      0x6158	    ;329.2 	    ;27% 
;        DW      0x5815	    ;306.8 	    ;28% 
;        DW      0x5404	    ;286.0 	    ;29% 
        DW      0x4903	    ;266.5 	    ;30% 
;        DW      0x4643	    ;248.4 	    ;31% 
;        DW      0x4355	    ;231.5 	    ;32% 
;        DW      0x4035	    ;215.8 	    ;33% 
;        DW      0x3676	    ;201.1 	    ;34% 
        DW      0x3271	    ;187.5 	    ;35% 
;        DW      0x3061	    ;174.7 	    ;36% 
;        DW      0x2837	    ;162.8 	    ;37% 
;        DW      0x2598	    ;151.8 	    ;38% 
;        DW      0x2342	    ;141.4 	    ;39% 
        DW      0x2069	    ;131.8 	    ;40% 
;        DW      0x1929	    ;122.9 	    ;41% 
;        DW      0x1771	    ;114.5 	    ;42% 
;        DW      0x1613	    ;106.7 	    ;43% 
;        DW      0x1449	    ;99.5 	    ;44% 
        DW      0x1279	    ;92.7 	    ;45% 
;        DW      0x1185	    ;86.4 	    ;46% 
;        DW      0x1089	    ;80.5 	    ;47% 
;        DW      0x0991	    ;75.1 	    ;48% 
;        DW      0x0891	    ;70.0 	    ;49% 
        DW      0x0789	    ;65.2 	    ;50% 
;        DW      0x0730	    ;60.8 	    ;51% 
;        DW      0x0670	    ;56.6 	    ;52% 
;        DW      0x0609	    ;52.8 	    ;53% 
;        DW      0x0548	    ;49.2 	    ;54% 
        DW      0x0486	    ;45.9 	    ;55% 
;        DW      0x0450	    ;42.7 	    ;56% 
;        DW      0x0415	    ;39.8 	    ;57% 
;        DW      0x0379	    ;37.1 	    ;58% 
;        DW      0x0342	    ;34.6 	    ;59% 
        DW      0x0306	    ;32.3 	    ;60% 
;        DW      0x0285	    ;30.1 	    ;61% 
;        DW      0x0264	    ;28.0 	    ;62% 
;        DW      0x0243	    ;26.1 	    ;63% 
;        DW      0x0222	    ;24.3 	    ;64% 
        DW      0x0200	    ;22.7 	    ;65% 
;        DW      0x0187	    ;21.1 	    ;66% 
;        DW      0x0174	    ;19.7 	    ;67% 
;        DW      0x0160	    ;18.4 	    ;68% 
;        DW      0x0147	    ;17.1 	    ;69% 
        DW      0x0133	    ;16.0 	    ;70% 
;        DW      0x0125	    ;14.9 	    ;71% 
;        DW      0x0116	    ;13.9 	    ;72% 
;        DW      0x0107	    ;12.9 	    ;73% 
;        DW      0x0098	    ;12.0 	    ;74% 
        DW      0x0089	    ;11.2 	    ;75% 
;        DW      0x0084	    ;10.5 	    ;76% 
;        DW      0x0078	    ;9.7 	    ;77% 
;        DW      0x0072	    ;9.1 	    ;78% 
;        DW      0x0067	    ;8.5 	    ;79% 
        DW      0x0061	    ;7.9 	    ;80% 
;        DW      0x0057	    ;7.4 	    ;81% 
;        DW      0x0053	    ;6.9 	    ;82% 
;        DW      0x0049	    ;6.4 	    ;83% 
;        DW      0x0045	    ;6.0 	    ;84% 
        DW      0x0041	    ;5.5 	    ;85% 
;        DW      0x0038	    ;5.2 	    ;86% 
;        DW      0x0035	    ;4.8 	    ;87% 
;        DW      0x0032	    ;4.5 	    ;88% 
;        DW      0x0029	    ;4.2 	    ;89% 
        DW      0x0026	    ;3.9 	    ;90% 
        ;ok
T_R_H_TEM30:     ;30'C
        DW      0x7566	    ;538.9 	    ;20% 
;        DW      0x7344	    ;502.2 	    ;21% 
;        DW      0x6078	    ;468.1 	    ;22% 
;        DW      0x6752	    ;436.3 	    ;23% 
;        DW      0x6345	    ;406.6 	    ;24% 
        DW      0x5821	    ;379.0 	    ;25% 
;        DW      0x5553	    ;353.2 	    ;26% 
;        DW      0x5428	    ;329.2 	    ;27% 
;        DW      0x4898	    ;306.8 	    ;28% 
;        DW      0x4492	    ;286.0 	    ;29% 
        DW      0x4017	    ;266.5 	    ;30% 
;        DW      0x3786	    ;248.4 	    ;31% 
;        DW      0x3537	    ;231.5 	    ;32% 
;        DW      0x3267	    ;215.8 	    ;33% 
;        DW      0x2973	    ;201.1 	    ;34% 
        DW      0x2652	    ;187.5 	    ;35% 
;        DW      0x2473	    ;174.7 	    ;36% 
;        DW      0x2284	    ;162.8 	    ;37% 
;        DW      0x2086	    ;151.8 	    ;38% 
;        DW      0x1878	    ;141.4 	    ;39% 
        DW      0x1658	    ;131.8 	    ;40% 
;        DW      0x1538	    ;122.9 	    ;41% 
;        DW      0x1414	    ;114.5 	    ;42% 
;        DW      0x1287	    ;106.7 	    ;43% 
;        DW      0x1156	    ;99.5 	    ;44% 
        DW      0x1020	    ;92.7 	    ;45% 
;        DW      0x0942	    ;86.4 	    ;46% 
;        DW      0x0863	    ;80.5 	    ;47% 
;        DW      0x0782	    ;75.1 	    ;48% 
;        DW      0x0699	    ;70.0 	    ;49% 
        DW      0x0615	    ;65.2 	    ;50% 
;        DW      0x0571	    ;60.8 	    ;51% 
;        DW      0x0526	    ;56.6 	    ;52% 
;        DW      0x0481	    ;52.8 	    ;53% 
;        DW      0x0436	    ;49.2 	    ;54% 
        DW      0x0390	    ;45.9 	    ;55% 
;        DW      0x0361	    ;42.7 	    ;56% 
;        DW      0x0332	    ;39.8 	    ;57% 
;        DW      0x0303	    ;37.1 	    ;58% 
;        DW      0x0274	    ;34.6 	    ;59% 
        DW      0x0244	    ;32.3 	    ;60% 
;        DW      0x0228	    ;30.1 	    ;61% 
;        DW      0x0212	    ;28.0 	    ;62% 
;        DW      0x0195	    ;26.1 	    ;63% 
;        DW      0x0179	    ;24.3 	    ;64% 
        DW      0x0163	    ;22.7 	    ;65% 
;        DW      0x0152	    ;21.1 	    ;66% 
;        DW      0x0140	    ;19.7 	    ;67% 
;        DW      0x0129	    ;18.4 	    ;68% 
;        DW      0x0118	    ;17.1 	    ;69% 
        DW      0x0107	    ;16.0 	    ;70% 
;        DW      0x0100	    ;14.9 	    ;71% 
;        DW      0x0093	    ;13.9 	    ;72% 
;        DW      0x0086	    ;12.9 	    ;73% 
;        DW      0x0080	    ;12.0 	    ;74% 
        DW      0x0073	    ;11.2 	    ;75% 
;        DW      0x0068	    ;10.5 	    ;76% 
;        DW      0x0064	    ;9.7 	    ;77% 
;        DW      0x0059	    ;9.1 	    ;78% 
;        DW      0x0054	    ;8.5 	    ;79% 
        DW      0x0050	    ;7.9 	    ;80% 
;        DW      0x0047	    ;7.4 	    ;81% 
;        DW      0x0045	    ;6.9 	    ;82% 
;        DW      0x0042	    ;6.4 	    ;83% 
;        DW      0x0040	    ;6.0 	    ;84% 
        DW      0x0037	    ;5.5 	    ;85% 
;        DW      0x0035	    ;5.2 	    ;86% 
;        DW      0x0033	    ;4.8 	    ;87% 
;        DW      0x0031	    ;4.5 	    ;88% 
;        DW      0x0029	    ;4.2 	    ;89% 
        DW      0x0027	    ;3.9 	    ;90% 
        ;ok
T_R_H_TEM35:     ;35'C
        DW      0x6779	    ;371.2 	    ;20%   
;        DW      0x6533	    ;346.0 	    ;21%   
;        DW      0x6246	    ;322.5 	    ;22%   
;        DW      0x5907	    ;300.5 	    ;23%   
;        DW      0x5501	    ;280.1 	    ;24%   
        DW      0x5005	    ;261.1 	    ;25%   
;        DW      0x4747	    ;243.3 	    ;26%   
;        DW      0x4462	    ;226.8 	    ;27%   
;        DW      0x4143	    ;211.4 	    ;28%   
;        DW      0x3786	    ;197.0 	    ;29%   
        DW      0x3383	    ;183.6 	    ;30%   
;        DW      0x3154	    ;171.1 	    ;31%   
;        DW      0x2909	    ;159.5 	    ;32%   
;        DW      0x2646	    ;148.7 	    ;33%   
;        DW      0x2362	    ;138.5 	    ;34%   
        DW      0x2056	    ;129.1 	    ;35%   
;        DW      0x1911	    ;120.4 	    ;36%   
;        DW      0x1760	    ;112.2 	    ;37%   
;        DW      0x1603	    ;104.5 	    ;38%   
;        DW      0x1441	    ;97.4 	    ;39%   
        DW      0x1271	    ;90.8 	    ;40%   
;        DW      0x1177	    ;84.6 	    ;41%   
;        DW      0x1081	    ;78.9 	    ;42%   
;        DW      0x0983	    ;73.5 	    ;43%   
;        DW      0x0883	    ;68.5 	    ;44%   
        DW      0x0780	    ;63.9 	    ;45%   
;        DW      0x0720	    ;59.5 	    ;46%   
;        DW      0x0659	    ;55.5 	    ;47%   
;        DW      0x0598	    ;51.7 	    ;48%   
;        DW      0x0535	    ;48.2 	    ;49%   
        DW      0x0472	    ;44.9 	    ;50%   
;        DW      0x0438	    ;41.9 	    ;51%   
;        DW      0x0403	    ;39.0 	    ;52%   
;        DW      0x0367	    ;36.4 	    ;53%   
;        DW      0x0332	    ;33.9 	    ;54%   
        DW      0x0296	    ;31.6 	    ;55%   
;        DW      0x0277	    ;29.4 	    ;56%   
;        DW      0x0259	    ;27.4 	    ;57%   
;        DW      0x0239	    ;25.6 	    ;58%   
;        DW      0x0220	    ;23.8 	    ;59%   
        DW      0x0201	    ;22.2 	    ;60%   
;        DW      0x0188	    ;20.7 	    ;61%   
;        DW      0x0175	    ;19.3 	    ;62%   
;        DW      0x0162	    ;18.0 	    ;63%   
;        DW      0x0149	    ;16.8 	    ;64%   
        DW      0x0135	    ;15.6 	    ;65%   
;        DW      0x0126	    ;14.6 	    ;66%   
;        DW      0x0117	    ;13.6 	    ;67%   
;        DW      0x0108	    ;12.7 	    ;68%   
;        DW      0x0099	    ;11.8 	    ;69%   
        DW      0x0090	    ;11.0 	    ;70%   
;        DW      0x0084	    ;10.2 	    ;71%   
;        DW      0x0078	    ;9.5 	    ;72%   
;        DW      0x0072	    ;8.9 	    ;73%   
;        DW      0x0066	    ;8.3 	    ;74%   
        DW      0x0060	    ;7.7 	    ;75%   
;        DW      0x0056	    ;7.2 	    ;76%   
;        DW      0x0052	    ;6.7 	    ;77%   
;        DW      0x0049	    ;6.3 	    ;78%   
;        DW      0x0045	    ;5.8 	    ;79%   
        DW      0x0041	    ;5.4 	    ;80%   
;        DW      0x0039	    ;5.1 	    ;81%   
;        DW      0x0036	    ;4.7 	    ;82%   
;        DW      0x0034	    ;4.4 	    ;83%   
;        DW      0x0031	    ;4.1 	    ;84%   
        DW      0x0029	    ;3.8 	    ;85%   
;        DW      0x0027	    ;3.6 	    ;86%   
;        DW      0x0026	    ;3.3 	    ;87%   
;        DW      0x0024	    ;3.1 	    ;88%   
;        DW      0x0023	    ;2.9 	    ;89%   
        DW      0x0021	    ;2.7 	    ;90%   

        ;ok
T_R_H_TEM40:     ;40'C
        DW      0x5750      ;308.1 	    ;20%
;        DW      0x5484      ;287.2 	    ;21%
;        DW      0x5183      ;267.6 	    ;22%
;        DW      0x4840      ;249.4 	    ;23%
;        DW      0x4443      ;232.5 	    ;24%
        DW      0x3981      ;216.7 	    ;25%
;        DW      0x3752      ;202.0 	    ;26%
;        DW      0x3250      ;188.2 	    ;27%
;        DW      0x3237      ;175.4 	    ;28%
;        DW      0x2947      ;163.5 	    ;29%
        DW      0x2630      ;152.4 	    ;30%
;        DW      0x2451      ;142.0 	    ;31%
;        DW      0x2263      ;132.4 	    ;32%
;        DW      0x2065      ;123.4 	    ;33%
;        DW      0x1856      ;115.0 	    ;34%
        DW      0x1637	    ;107.2 	    ;35%               
;        DW      0x1519	    ;99.9 	    ;36%               
;        DW      0x1398	    ;93.1 	    ;37%               
;        DW      0x1273	    ;86.8 	    ;38%               
;        DW      0x1145	    ;80.9 	    ;39%               
        DW      0x1012	    ;75.4 	    ;40%               
;        DW      0x0934	    ;70.3 	    ;41%               
;        DW      0x0854	    ;65.5 	    ;42%               
;        DW      0x0773	    ;61.0 	    ;43%               
;        DW      0x0691	    ;56.9 	    ;44%               
        DW      0x0607	    ;53.0 	    ;45%               
;        DW      0x0562	    ;49.4 	    ;46%               
;        DW      0x0517	    ;46.0 	    ;47%               
;        DW      0x0472	    ;42.9 	    ;48%               
;        DW      0x0427	    ;40.0 	    ;49%               
        DW      0x0380	    ;37.3 	    ;50%               
;        DW      0x0354	    ;34.7 	    ;51%               
;        DW      0x0327	    ;32.4 	    ;52%               
;        DW      0x0300	    ;30.2 	    ;53%               
;        DW      0x0273	    ;28.1 	    ;54%               
        DW      0x0245	    ;26.2 	    ;55%               
;        DW      0x0229	    ;24.4 	    ;56%               
;        DW      0x0213	    ;22.8 	    ;57%               
;        DW      0x0196	    ;21.2 	    ;58%               
;        DW      0x0180	    ;19.8 	    ;59%               
        DW      0x0164	    ;18.4 	    ;60%               
;        DW      0x0153	    ;17.2 	    ;61%               
;        DW      0x0142	    ;16.0 	    ;62%               
;        DW      0x0131	    ;14.9 	    ;63%               
